Turn;Who;Utterance
1;Thanh Nguyen;Hello econf
2;Thanh Nguyen;can you see me?
3;Mindy;yup i can see u
4;Reynen;lets raise some hell
5;Thanh Nguyen;who is Reynen?
6;Reynen;actually i'm going to log off and move computers
7;Reynen;me
8;Thanh Nguyen;who is me?
9;Reynen;its me, duh
10;Reynen;s'mee
11;Mindy;are u still switching computers
12;Reynen;not presently
13;Jeff;sweet im in
14;Thanh Nguyen ;new question: Maximum time from launching the game until it is playable will be 5 minutes. Should this be ok?
15;riz;sup my niggas
16;Jeff;hehehe
17;Jeff;don't see why not
18;ScottReynen;weird
19;ScottReynen;i dont see myself on the list
20;ScottReynen;i did last time
21;riz;movie night this thursday at 7 pm HSD A240
22;ScottReynen;man, this other keyboard sucks
23;riz;as far as we're concerned scott, ur  non-existant
24;ScottReynen;you shut up riz
25;Mindy;lol
26;ScottReynen;can you see me Mindy?
27;riz: THE MOVIE ;THE RUNDOWN starring THE ROCK
28;Jeff;bah...the rock :S
29;Mindy;yeah your a scribe now
30;ScottReynen;rundown was good
31;Jeff;scott is a scribe?
32;riz;and Stiffler from American Pie
33;ScottReynen;"""little thunder... little lightning"""
34;Mindy;it aws alright
35;Jeff;so he is hehehe
36;ScottReynen;i dont know if i'm scribing
37;riz;ok so how's everybody this afternoon?
38;riz;i could scribe
39;Jeff;says SCRIBE beside your name :P
40;ScottReynen;i can scribe
41;ScottReynen;me?
42;Jeff;yeah
43;ScottReynen;i CANT see me
44;ScottReynen;my name doesnt show on my Who's On
45;ScottReynen;so ... ok
46;Jeff;same here
47;ScottReynen;:D
48;riz;ah u power hungry bastard
49;hainesj;hello
50;Jeff;wassup josh :P
51;riz;hello jared
52;Thanh Nguyen ;new question: Online backup will be provided by the system. How critical is this information? How far back the backup should go? Maybe one academic year?
53;ScottReynen;i can't wait for Daniela to tell us to spread out more
54;riz;how are you this afternoon/
55;riz;nice weather outside
56;Charles;hey
57;ScottReynen;online backup?
58;riz;peaceful, serene
59;ScottReynen;when did that happen?
60;Charles;who's scribing for this meeting?
61;riz;I have a nice armchair...
62;ScottReynen;me
63;Jeff;yeah its an awesome day outside
64;Charles;like a vaccuum
65;riz;i'd pick scott as a scribe over charles anytime
66;Jeff;yeah i've got a sweet chair too.....don't think i'll be asked to move though :P
67;Jeff;lol nice decision
68;Jeff;whoa...chat lag?
69;Charles;get
70;Charles;lost
71;Charles;and so on
72;riz;test...
73;Charles;your momma
74;ScottReynen;chat lag?
75;ScottReynen;no no charles
76;horelj;Hey all
77;ScottReynen;its pronounced, yo mama
78;Charles;?
79;Charles;who's horel?
80;horelj;JOn
81;Mindy;no one muted u
82;ScottReynen;hi Jon
83;Charles;ok.. jon is double typing
84;Charles;thingy
85;ScottReynen;oh no
86;ScottReynen;Jon! NOOO!
87;horelj;?
88;Jeff;if you see this, boot me and re-invite me....i'm not seeing any chat updating
89;Mindy;k
90;Thanh Nguyen;New question: The system will maintain network security. Will SSL all the communication be sufficient for this requirement ?
91;fairheadj;test
92;ScottReynen;pwnt
93;horelj;anyway to stop this double typing?
94;ScottReynen;jeff = pwnt
95;Charles;yah
96;ScottReynen;yes
97;ScottReynen;relog Jon
98;horelj;ok
99;ScottReynen;log off and on
100;Charles;do you have the newest version?
101;Charles;you had to download it
102;ScottReynen;yeah, the new one from Fabio
103;ScottReynen;wtf charles
